--- CMD: iperf2 -c 192.168.1.29 -i 1 -p 5004 -t 10 -u -b 40M ---
iperf2 -c 192.168.1.29 -i 1 -p 5004 -t 10 -u -b 40M
------------------------------------------------------------
Client connecting to 192.168.1.29, UDP port 5004
Sending 1470 byte datagrams, IPG target: 280.38 us (kalman adjust)
UDP buffer size: 16.0 KByte
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[  1] 6.00-7.00 sec   561 KBytes  4.60 Mbits/sec
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
